1,Wahlen altes System 2007-2011,2007-10-21,https://www.smartvote.ch/legacy07to11/election/index
2,Elections to the National Council 2011,2011-10-23,https://www.smartvote.ch/11_ch_nr/election/index
3,Elections to the Council of States 2011,2011-10-23,https://www.smartvote.ch/11_ch_sr/election/index
4,Grossratswahlen Kanton Freiburg,2011-11-13,https://www.smartvote.ch/11_fr_leg/election/index
5,Staatsratswahlen Kanton Freiburg,2011-11-13,https://www.smartvote.ch/11_fr_exe/election/index
6,Ständeratswahlen 2. Wahlgang,2011-12-04,https://www.smartvote.ch/11_ch_sr2/election/index
7,Staatsratswahlen Kanton Freiburg 2. Wahlgang,2011-12-04,https://www.smartvote.ch/11_fr_exe_2/election/index
8,Kantonsratswahlen Kanton St. Gallen,2012-03-11,https://www.smartvote.ch/12_sg_leg/election/index
10,Regierungswahlen Kanton St. Gallen,2012-03-11,https://www.smartvote.ch/12_sg_exe/election/index
11,Election du Grand Conseil vaudois,2012-03-11,https://www.smartvote.ch/12_vd_leg/election/index
12,Election du Conseil d'Etat vaudois,2012-03-11,https://www.smartvote.ch/12_vd_exe/election/index
13,Landratswahlen Kanton Uri,2012-03-11,https://www.smartvote.ch/12_ur_leg/election/index
14,Regierungsratswahlen Kanton Uri,2012-03-11,https://www.smartvote.ch/12_ur_exe/election/index
15,Grossratswahlen Kanton Thurgau,2012-04-15,https://www.smartvote.ch/12_tg_leg/election/index
16,Wahlen des Grossen Stadtrates der Stadt Luzern,2012-05-06,https://www.smartvote.ch/12_stlu_leg/election/index
17,Wahlen des Stadtrats der Stadt Luzern,2012-05-06,https://www.smartvote.ch/12_stlu_exe/election/index
20,Regierungsratswahlen Kanton Uri 2. Wahlgang,2012-04-15,https://www.smartvote.ch/12_ur_exe_2/election/index
21,Regierungswahlen Kanton St. Gallen 2. Wahlgang,2012-04-29,https://www.smartvote.ch/12_sg_exe_2/election/index
22,Wahlen des Stadtrats der Stadt Luzern 2. Wahlgang,2012-06-17,https://www.smartvote.ch/12_stlu_exe_2/election/index
24,Stadtparlamentswahlen Gossau,2012-09-23,https://www.smartvote.ch/12_st_gossau/election/index
25,Stadtratswahlen Gossau,2012-09-23,https://www.smartvote.ch/12_st_gossau_exe/election/index
26,Grossratswahlen Kanton Aargau,2012-10-21,https://www.smartvote.ch/12_ag_leg/election/index
27,Stadtparlamentswahlen St. Gallen,2012-09-23,https://www.smartvote.ch/12_st_sg_leg/election/index
28,Stadtratswahlen St. Gallen,2012-09-23,https://www.smartvote.ch/12_st_sg_exe/election/index
30,Stadtparlamentswahlen Wil,2012-09-23,https://www.smartvote.ch/12_wil_leg/election/index
31,Regierungsratswahlen Kanton Aargau,2012-10-21,https://www.smartvote.ch/12_ag_exe/election/index
32,Stadtpräsidiumswahlen Wil,2012-09-23,https://www.smartvote.ch/12_wil_praes/election/index
33,Stadtratswahlen Wil,2012-09-23,https://www.smartvote.ch/12_wil_exe/election/index
36,Grossratswahlen Kanton Basel-Stadt,2012-10-28,https://www.smartvote.ch/12_bs_leg/election/index
37,Regierungsratswahlen Basel-Stadt,2012-10-28,https://www.smartvote.ch/12_bs_exe/election/index
38,Stadtratswahlen Bern,2012-11-25,https://www.smartvote.ch/12_st_be_leg/election/index
39,Gemeinderatswahlen Bern,2012-11-25,https://www.smartvote.ch/12_st_be_exe/election/index
40,Stadtpräsidiumswahlen Wil 2. Wahlgang,2012-11-04,https://www.smartvote.ch/12_st_wil_praes_2/election/index
42,Stadtratswahlen Wil 2. Wahlgang,2012-11-04,https://www.smartvote.ch/12_st_wil_exe_2/election/index
43,Stadtratswahlen St. Gallen 2. Wahlgang,2012-11-25,https://www.smartvote.ch/12_st_sg_exe_2/election/index
44,Kantonsratswahlen Kanton Solothurn,2013-03-03,https://www.smartvote.ch/13_so_leg/election/index
45,Regierungsratswahlen Kanton Solothurn,2013-03-03,https://www.smartvote.ch/13_so_exe/election/index
46,Regierungsratswahlen Kanton Solothurn 2. Wahlgang,2013-04-14,https://www.smartvote.ch/13_so_exe2/election/index
47,Einwohnerratswahlen Stadt Baden 2013,2013-09-22,https://www.smartvote.ch/13_st_baden_leg/election/index
48,Stadtratswahlen Stadt Baden 2013,2013-09-22,https://www.smartvote.ch/13_st_baden_exe/election/index
49,Gemeinderatswahlen Köniz 2013,2013-11-24,https://www.smartvote.ch/13_gem_koeniz_exe/election/index
50,Gemeindeparlamentswahlen Köniz 2013,2013-11-24,https://www.smartvote.ch/13_gem_koeniz_leg/election/index
51,Gemeinderatswahlen Zürich 2014,2014-02-09,https://www.smartvote.ch/14_st_zuerich_leg/election/index
52,Stadtratswahlen Zürich 2014,2014-02-09,https://www.smartvote.ch/14_st_zuerich_exe/election/index
53,Wahlen in den Grossen GR Winterthur 2014,2014-02-09,https://www.smartvote.ch/14_st_winterthur_leg/election/index
54,Stadtratswahlen Winterthur 2014,2014-02-09,https://www.smartvote.ch/14_st_winterthur_exe/election/index
55,Regierungsratswahlen Kanton Bern 2014,2014-03-30,https://www.smartvote.ch/14_be_exe/election/index
56,Grossratswahlen Kanton Bern 2014,2014-03-30,https://www.smartvote.ch/14_be_leg/election/index
57,Stadtratswahlen Illnau-Effretikon,2014-03-30,https://www.smartvote.ch/14_illeff_exe/election/index
58,Wahlen in den Grossen Gemeinderat Illnau-Effretikon,2014-03-30,https://www.smartvote.ch/14_illeff_leg/election/index
59,Stadtratswahlen Wetzikon (ehem. Gemeinderat),2014-03-30,https://www.smartvote.ch/14_wetzikon_exe/election/index
60,Wahlen in den Grossen Gemeinderat Wetzikon (neues Parlament),2014-03-30,https://www.smartvote.ch/14_wetzikon_leg/election/index
61,Grossratswahlen (Kreiswahlen) Graubünden,2014-05-18,https://www.smartvote.ch/14_gr_leg/election/index
62,Regierungsratswahlen Graubünden,2014-05-18,https://www.smartvote.ch/14_gr_exe/election/index
63,Landratswahlen Kanton Glarus,2014-06-01,https://www.smartvote.ch/14_gl_leg/election/index
66,Regierungsratswahlen Kanton Zug ,2014-10-05,https://www.smartvote.ch/14_zg_exe/election/index
70,Kantonsratswahlen Zug,2014-10-05,https://www.smartvote.ch/14_zg_leg/election/index
71,Stadtratswahlen Thun,2014-11-30,https://www.smartvote.ch/14_th_leg/election/index
75,Gemeinderatswahlen Thun (neue Kandidierende),2014-11-30,https://www.smartvote.ch/14_th_exe/election/index
76,Landratswahlen Basel-Landschaft 2015,2015-02-08,https://www.smartvote.ch/bl_leg_15/election/index
77,Regierungsratswahlen Basel-Landschaft 2015,2015-02-08,https://www.smartvote.ch/bl_exe_15/election/index
78,Kantonsratswahlen Luzern 2015,2015-03-29,https://www.smartvote.ch/15_lu_leg/election/index
79,Regierungsratswahlen Luzern 2015,2015-03-29,https://www.smartvote.ch/15_lu_exe/election/index
80,Kantonsratswahlen Zürich 2015,2015-04-12,https://www.smartvote.ch/15_zh_leg/election/index
81,Regierungsratswahlen Zürich 2015,2015-04-12,https://www.smartvote.ch/15_zh_exe/election/index
82,Elezioni al Consiglio di Stato ticinese,2015-04-19,https://www.smartvote.ch/15_ti_exe/election/index
83,Elezioni al Gran Consiglio ticinese,2015-04-19,https://www.smartvote.ch/15_ti_leg/election/index
84,Election du Conseil municipal en Ville de Genève,2015-04-19,https://www.smartvote.ch/15_ge_leg/election/index
85,Election du Conseil administratif en Ville de Genève,2015-04-19,https://www.smartvote.ch/15_ge_exe/election/index
86,2. Wahlgang Regierungsrat Luzern ,2015-05-10,https://www.smartvote.ch/15_lu_exe2/election/index
87,Wahlen HES-SO: Studierende,2015-05-28,https://www.smartvote.ch/hes_so_cc/election/index
88,2ème tour élection du Conseil administratif en Ville de Genève,2015-05-10,https://www.smartvote.ch/15_ge_exe2/election/index
89,Wahlen HES-SO: Lehr- und Forschungskörper,2015-05-28,https://www.smartvote.ch/hes_so_en/election/index
90,Wahlen HES-SO: Verwaltungs- und technisches Personal,2015-05-28,https://www.smartvote.ch/hes_so_pat/election/index
91,Wahlen HES-SO: Mittelbau,2015-05-28,https://www.smartvote.ch/hes_so_inter/election/index
94,Elections to the Council of States,2015-10-18,https://www.smartvote.ch/15_ch_sr/election/index
95,Elections to the National Council,2015-10-18,https://www.smartvote.ch/15_ch_nr/election/index
96,Elections au Parlement jurassien,2015-10-18,https://www.smartvote.ch/15_ju_leg/election/index
97,Elections au Gouvernement jurassien,2015-10-18,https://www.smartvote.ch/15_ju_exe/election/index
98,Elections to the Council of States 2.d ballot,2015-11-22,https://www.smartvote.ch/15_ch_sr2/election/index
99,Elections au Gouvernement jurassien 2. tour,2015-11-08,https://www.smartvote.ch/15_ju_exe2/election/index
100,Kantonsratswahlen St. Gallen,2016-02-28,https://www.smartvote.ch/16_sg_leg/election/index
101,Regierungsratswahlen St. Gallen,2016-02-28,https://www.smartvote.ch/16_sg_exe/election/index
102,Landratswahlen Uri,2016-02-28,https://www.smartvote.ch/16_ur_leg/election/index
103,Regierungsratswahlen Uri,2016-02-28,https://www.smartvote.ch/16_ur_exe/election/index
104,Regierungsratswahlen Thurgau,2016-02-28,https://www.smartvote.ch/16_tg_exe/election/index
105,Grossratswahlen Thurgau,2016-04-10,https://www.smartvote.ch/16_tg_leg/election/index
106,Stadtratswahlen Luzern,2016-05-01,https://www.smartvote.ch/16_st_luzern_exe/election/index
107,Wahl des Grossen Stadtrats Luzern,2016-05-01,https://www.smartvote.ch/16_st_luzern_leg/election/index
108,Regierungsratswahlen St. Gallen 2. Wahlgang,2016-04-24,https://www.smartvote.ch/16_sg_exe2/election/index
109,Regierungsratswahlen Uri 2. Wahlgang,2016-04-10,https://www.smartvote.ch/16_ur_exe2/election/index
110,Stadtratswahlen Luzern 2. Wahlgang,2016-06-05,https://www.smartvote.ch/16_st_luzern_exe2/election/index
111,Stadtparlamentswahlen Wil,2016-09-25,https://www.smartvote.ch/16_wil_leg/election/index
112,Stadtratswahlen Wil,2016-09-25,https://www.smartvote.ch/16_wil_exe/election/index
113,Stadtpräsidiumswahlen Wil,2016-09-25,https://www.smartvote.ch/16_wil_praes/election/index
114,Wahl Vorsteher/in Bildungsdepartement Stadt Wil,2016-09-25,https://www.smartvote.ch/16_wil_bild/election/index
115,Stadtratswahlen Biel,2016-09-25,https://www.smartvote.ch/16_biel_leg/election/index
121,Gemeinderatswahlen Biel,2016-09-25,https://www.smartvote.ch/16_biel_exe/election/index
122,Grossratswahlen Aargau,2016-10-23,https://www.smartvote.ch/16_ag_leg/election/index
123,Grossratswahlen Basel-Stadt,2016-10-23,https://www.smartvote.ch/16_bs_leg/election/index
132,Regierungsratswahlen Aargau,2016-10-23,https://www.smartvote.ch/16_ag_exe/election/index
133,Regierungsratswahlen Basel-Stadt,2016-10-23,https://www.smartvote.ch/16_bs_exe/election/index
134,Grossratswahlen Freiburg,2016-11-06,https://www.smartvote.ch/16_fr_leg/election/index
135,Staatsratswahlen Freiburg,2016-11-06,https://www.smartvote.ch/16_fr_exe/election/index
136,Wahl des Grossen Gemeinderats Worb,2016-11-27,https://www.smartvote.ch/16_worb_leg/election/index
138,Wahl des Grossen Gemeinderats Muri b. Bern,2016-11-27,https://www.smartvote.ch/16_muri_leg/election/index
139,Gemeinderatswahlen Muri b. Bern,2016-11-27,https://www.smartvote.ch/16_muri_exe/election/index
141,Stadtratswahlen Bern,2016-11-27,https://www.smartvote.ch/16_st_bern_leg/election/index
142,Gemeinderatswahlen Bern,2016-11-27,https://www.smartvote.ch/16_st_bern_exe/election/index
143,Gemeinderatswahlen Worb,2016-11-27,https://www.smartvote.ch/16_worb_exe/election/index
145,Stadtpräsidiumswahl Bern,2016-11-27,https://www.smartvote.ch/16_st_bern_praes/election/index
146,Regierungsratswahlen Basel-Stadt 2. Wahlgang,2016-11-27,https://www.smartvote.ch/16_bs_exe2/election/index
147,Regierungsratswahlen Aargau 2. Wahlgang,2016-11-27,https://www.smartvote.ch/16_ag_exe2/election/index
148,Staatsratswahlen Freiburg 2. Wahlgang,2016-11-27,https://www.smartvote.ch/16_fr_exe2/election/index
149,Landtagswahlen Liechtenstein,2017-02-05,https://www.smartvote.ch/17_fl_leg2/election/index
150,Stadtpräsidiumswahl Bern 2. Wahlgang,2017-01-15,https://www.smartvote.ch/16_s_bern_praes2/election/index
153,Gemeindepräsidiumswahl Worb 2. Wahlgang,2016-12-18,https://www.smartvote.ch/16_worb_praes/election/index
154,Kantonsratswahlen Solothurn,2017-03-12,https://www.smartvote.ch/17_so_leg/election/index
155,Regierungsratswahlen Solothurn,2017-03-12,https://www.smartvote.ch/17_so_exe/election/index
156,Grossratswahlen Wallis,2017-03-05,https://www.smartvote.ch/17_vs_leg/election/index
157,Wahl der Grossratssuppleanten Wallis,2017-03-05,https://www.smartvote.ch/17_vs_sup/election/index
158,Staatsratswahlen Wallis,2017-03-05,https://www.smartvote.ch/17_vs_exe/election/index
159,Elections au Grand Conseil neuchâtelois,2017-04-02,https://www.smartvote.ch/17_ne_leg/election/index
160,Elections au Conseil d'Etat neuchâtelois,2017-04-02,https://www.smartvote.ch/17_ne_exe/election/index
161,Staatsratswahlen Wallis 2. Wahlgang,2017-03-19,https://www.smartvote.ch/17_vs_exe_2/election/index
162,Elections au Grand Conseil vaudois,2017-04-30,https://www.smartvote.ch/17_vd_leg/election/index
163,Regierungsratswahlen Solothurn 2. Wahlgang,2017-04-23,https://www.smartvote.ch/17_so_exe2/election/index
164,Wahlen HES-SO: Studierende,2017-06-08,https://www.smartvote.ch/17_hes_so_cc/election/index
166,Wahlen HES-SO: Mittelbau,2017-06-08,https://www.smartvote.ch/17_hes_so_inter/election/index
167,Wahlen HES-SO: Lehr- und Forschungskörper,2017-06-08,https://www.smartvote.ch/17_hes_so_en/election/index
168,Party Compass,2017-01-01,https://www.smartvote.ch/pk/election/index
169,Stadtratswahlen Baden,2017-09-24,https://www.smartvote.ch/17_baden_exe/election/index
171,Einwohnerratswahlen Stadt Baden,2017-09-24,https://www.smartvote.ch/17_baden_leg/election/index
172,Gemeinderatswahlen Köniz,2017-09-24,https://www.smartvote.ch/17_koeniz_exe/election/index
173,Gemeindeparlamentswahlen Köniz,2017-09-24,https://www.smartvote.ch/17_koeniz_leg/election/index
174,Wahl des Gemeindepräsidiums Köniz,2017-09-24,https://www.smartvote.ch/17_koeniz_praes/election/index
175,Einwohnerratswahlen Stadt Aarau,2017-11-26,https://www.smartvote.ch/17_aarau_leg/election/index
176,Wahl des Gemeindepräsidiums Köniz 2. Wahlgang,2017-10-22,https://www.smartvote.ch/17_koeniz_praes2/election/index
177,Wahl des Stadtammanns Baden 2. Wahlgang,2017-11-26,https://www.smartvote.ch/17_baden_praes/election/index
178,Grossratswahlen Kanton Bern,2018-03-25,https://www.smartvote.ch/18_be_leg/election/index
179,Wahlen Grosser Gemeinderat Winterthur,2018-03-04,https://www.smartvote.ch/18_winterthur_leg/election/index
180,Stadtratswahlen Winterthur,2018-03-04,https://www.smartvote.ch/18_winterthur_exe/election/index
181,Gemeinderatswahlen Zürich,2018-03-04,https://www.smartvote.ch/18_st_zuerich_leg/election/index
182,Stadtratswahlen Zürich,2018-03-04,https://www.smartvote.ch/18_st_zuerich_exe/election/index
183,Regierungsratswahlen Kanton Bern,2018-03-25,https://www.smartvote.ch/18_be_exe/election/index
184,Gemeinderatswahlen Bülach,2018-04-15,https://www.smartvote.ch/18_buelach_leg/election/index
185,Stadtratswahlen Bülach,2018-04-15,https://www.smartvote.ch/18_buelach_exe/election/index
186,Wahlen Grosser Gemeinderat Wetzikon,2018-04-22,https://www.smartvote.ch/18_wetzikon_leg/election/index
187,Stadtratswahlen Wetzikon,2018-04-22,https://www.smartvote.ch/18_wetzikon_exe/election/index
188,Election du Conseil d'Etat genevois,2018-04-15,https://www.smartvote.ch/18_ge_exe/election/index
189,Election du Grand Conseil genevois,2018-04-15,https://www.smartvote.ch/18_ge_leg/election/index
190,Grossratswahlen (Kreiswahlen) Graubünden,2018-06-10,https://www.smartvote.ch/18_gr_leg/election/index
191,Landratswahlen Kanton Glarus,2018-06-10,https://www.smartvote.ch/18_gl_leg/election/index
192,Regierungsratswahlen Graubünden,2018-06-10,https://www.smartvote.ch/18_gr_exe/election/index
193,Election du Conseil d'Etat genevois second tour,2018-05-06,https://www.smartvote.ch/18_ge_exe2/election/index
194,Stadtratswahlen Wetzikon 2. Wahlgang,2018-06-10,https://www.smartvote.ch/18_wetzikon_exe2/election/index
195,Kantonsratswahlen Zug,2018-10-07,https://www.smartvote.ch/18_zg_leg/election/index
196,Regierungsratswahlen Kanton Zug,2018-10-07,https://www.smartvote.ch/18_zg_exe/election/index
197,Wahlen Grosser Gemeinderat Stadt Zug,2018-10-07,https://www.smartvote.ch/18_st_zug_leg/election/index
198,Stadtratswahlen Stadt Zug,2018-10-07,https://www.smartvote.ch/18_st_zug_exe/election/index
199,Stadtratswahlen Thun,2018-11-25,https://www.smartvote.ch/18_th_leg/election/index
200,Regierungsratswahlen Luzern,2019-03-31,https://www.smartvote.ch/19_lu_exe/election/index
201,Kantonsratswahlen Luzern,2019-03-31,https://www.smartvote.ch/19_lu_leg/election/index
202,Landratswahlen Basel-Landschaft,2019-03-31,https://www.smartvote.ch/19_bl_leg/election/index
203,Regierungsratswahlen Basel-Landschaft,2019-03-31,https://www.smartvote.ch/19_bl_exe/election/index
204,Kantonsratswahlen Zürich,2019-03-24,https://www.smartvote.ch/19_zh_leg/election/index
205,Regierungsratswahlen Zürich,2019-03-24,https://www.smartvote.ch/19_zh_exe/election/index
206,Gemeinderatswahlen Kreuzlingen,2019-03-31,https://www.smartvote.ch/19_kr_leg/election/index
207,Wahl zur Erstellung von spider-Grafiken,2019-03-31,https://www.smartvote.ch/test_nebs/election/index
208,Elezioni al Gran Consiglio ticinese,2019-04-07,https://www.smartvote.ch/19_ti_leg/election/index
209,Elezioni al Consiglio di Stato ticinese,2019-04-07,https://www.smartvote.ch/19_ti_exe/election/index
210,Regierungsratswahlen Luzern 2. Wahlgang,2019-05-19,https://www.smartvote.ch/19_lu_exe2/election/index
